nohup: ignoring input
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_6/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_5/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_10/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_9/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_6/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_5/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/WC_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/WC_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/lounge_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/storage_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/hallway_4/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/storage_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_7/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/conferenceRoom_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/lounge_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_4/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_3/office_8/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_15/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_6/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_13/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_5/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/storage_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_10/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_11/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_9/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/storage_4/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_21/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_7/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_13/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_6/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_5/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/WC_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/WC_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_9/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_8/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/WC_4/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/WC_3/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/storage_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_17/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_19/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_10/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_12/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_20/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_4/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/storage_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_11/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_14/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/lobby_2/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_7/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/conferenceRoom_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/lobby_1/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_12/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/office_16/pred.npy does not exist, skipping
pred label: ../data/3DIS/prepare_label_rgb/Area_4/hallway_14/pred.npy does not exist, skipping
