nohup: ignoring input
Found 272 predictions
Evaluating predictions:
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_3/pred.npy (1/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_6/pred.npy (2/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_5/pred.npy (3/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_10/pred.npy (4/272)
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_1/pred.npy (5/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_3/pred.npy (6/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_9/pred.npy (7/272)
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_6/pred.npy (8/272)
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_5/pred.npy (9/272)
  ../data/3DIS/prepare_label_rgb/Area_3/WC_2/pred.npy (10/272)
  ../data/3DIS/prepare_label_rgb/Area_3/WC_1/pred.npy (11/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_2/pred.npy (12/272)
  ../data/3DIS/prepare_label_rgb/Area_3/lounge_2/pred.npy (13/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_1/pred.npy (14/272)
  ../data/3DIS/prepare_label_rgb/Area_3/storage_2/pred.npy (15/272)
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_2/pred.npy (16/272)
  ../data/3DIS/prepare_label_rgb/Area_3/hallway_4/pred.npy (17/272)
  ../data/3DIS/prepare_label_rgb/Area_3/storage_1/pred.npy (18/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_7/pred.npy (19/272)
  ../data/3DIS/prepare_label_rgb/Area_3/conferenceRoom_1/pred.npy (20/272)
  ../data/3DIS/prepare_label_rgb/Area_3/lounge_1/pred.npy (21/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_4/pred.npy (22/272)
  ../data/3DIS/prepare_label_rgb/Area_3/office_8/pred.npy (23/272)
